"0","m <- worldwide_aggregated %>%"
"0","  rename(ds=Date, y=Confirmed) %>%"
"0","  prophet()"
"2","Disabling yearly seasonality. Run prophet with yearly.seasonality=TRUE to override this.
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"0","m"
"1","$growth
"
"1","[1]"
"1"," ""linear"""
"1","
"
"1","
"
"1","$changepoints
"
"1"," [1]"
"1"," ""2020-01-25 GMT"""
"1"," ""2020-01-29 GMT"""
"1"," ""2020-02-01 GMT"""
"1"," ""2020-02-04 GMT"""
"1"," ""2020-02-07 GMT"""
"1"," ""2020-02-11 GMT"""
"1","
"
"1"," [7]"
"1"," ""2020-02-14 GMT"""
"1"," ""2020-02-17 GMT"""
"1"," ""2020-02-21 GMT"""
"1"," ""2020-02-24 GMT"""
"1"," ""2020-02-27 GMT"""
"1"," ""2020-03-01 GMT"""
"1","
"
"1","[13]"
"1"," ""2020-03-05 GMT"""
"1"," ""2020-03-08 GMT"""
"1"," ""2020-03-11 GMT"""
"1"," ""2020-03-14 GMT"""
"1"," ""2020-03-18 GMT"""
"1"," ""2020-03-21 GMT"""
"1","
"
"1","[19]"
"1"," ""2020-03-24 GMT"""
"1"," ""2020-03-28 GMT"""
"1"," ""2020-03-31 GMT"""
"1"," ""2020-04-03 GMT"""
"1"," ""2020-04-06 GMT"""
"1"," ""2020-04-10 GMT"""
"1","
"
"1","[25]"
"1"," ""2020-04-13 GMT"""
"1","
"
"1","
"
"1","$n.changepoints
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$changepoint.range
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","
"
"1","$yearly.seasonality
"
"1","[1]"
"1"," ""auto"""
"1","
"
"1","
"
"1","$weekly.seasonality
"
"1","[1]"
"1"," ""auto"""
"1","
"
"1","
"
"1","$daily.seasonality
"
"1","[1]"
"1"," ""auto"""
"1","
"
"1","
"
"1","$holidays
"
"1","NULL
"
"1","
"
"1","$seasonality.mode
"
"1","[1]"
"1"," ""additive"""
"1","
"
"1","
"
"1","$seasonality.prior.scale
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$changepoint.prior.scale
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$holidays.prior.scale
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$mcmc.samples
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$interval.width
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","
"
"1","$uncertainty.samples
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","$specified.changepoints
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$start
"
"1","[1]"
"1"," ""2020-01-22 GMT"""
"1","
"
"1","
"
"1","$y.scale
"
"1","[1]"
"1"," 3583055"
"1","
"
"1","
"
"1","$logistic.floor
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$t.scale
"
"1","[1]"
"1"," 8899200"
"1","
"
"1","
"
"1","$changepoints.t
"
"1"," [1]"
"1"," 0.02912621"
"1"," 0.06796117"
"1"," 0.09708738"
"1"," 0.12621359"
"1"," 0.15533981"
"1"," 0.19417476"
"1"," 0.22330097"
"1"," 0.25242718"
"1"," 0.29126214"
"1","
"
"1","[10]"
"1"," 0.32038835"
"1"," 0.34951456"
"1"," 0.37864078"
"1"," 0.41747573"
"1"," 0.44660194"
"1"," 0.47572816"
"1"," 0.50485437"
"1"," 0.54368932"
"1"," 0.57281553"
"1","
"
"1","[19]"
"1"," 0.60194175"
"1"," 0.64077670"
"1"," 0.66990291"
"1"," 0.69902913"
"1"," 0.72815534"
"1"," 0.76699029"
"1"," 0.79611650"
"1","
"
"1","
"
"1","$seasonalities
"
"1","$seasonalities$weekly
"
"1","$seasonalities$weekly$period
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$seasonalities$weekly$fourier.order
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$seasonalities$weekly$prior.scale
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$seasonalities$weekly$mode
"
"1","[1]"
"1"," ""additive"""
"1","
"
"1","
"
"1","$seasonalities$weekly$condition.name
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$extra_regressors
"
"1","list()
"
"1","
"
"1","$country_holidays
"
"1","NULL
"
"1","
"
"1","$stan.fit
"
"1","$stan.fit$par
"
"1","$stan.fit$par$k
"
"1","[1]"
"1"," -0.009501856"
"1","
"
"1","
"
"1","$stan.fit$par$m
"
"1","[1]"
"1"," 0.0003821677"
"1","
"
"1","
"
"1","$stan.fit$par$delta
"
"1"," [1]"
"1","  5.783606e-02"
"1"," -4.986921e-10"
"1","  5.489879e-02"
"1"," -6.302967e-07"
"1","  3.877165e-03"
"1","  1.265159e-02"
"1"," -5.015808e-06"
"1","
"
"1"," [8]"
"1"," -9.173992e-02"
"1","  3.702399e-07"
"1","  1.811916e-03"
"1","  7.731093e-04"
"1","  5.483911e-02"
"1","  1.081742e-07"
"1","  9.889128e-02"
"1","
"
"1","[15]"
"1","  3.737985e-02"
"1","  2.600148e-01"
"1","  2.956317e-01"
"1","  3.635127e-01"
"1","  5.323863e-01"
"1","  3.370047e-01"
"1","  2.029651e-01"
"1","
"
"1","[22]"
"1"," -3.587035e-08"
"1","  1.725514e-01"
"1","  7.758162e-02"
"1"," -1.730885e-01"
"1","
"
"1","
"
"1","$stan.fit$par$sigma_obs
"
"1","[1]"
"1"," 0.001100893"
"1","
"
"1","
"
"1","$stan.fit$par$beta
"
"1","[1]"
"1","  1.094412e-03"
"1"," -3.390087e-04"
"1","  3.279550e-05"
"1"," -7.577542e-05"
"1","  1.255982e-04"
"1","  3.353193e-05"
"1","
"
"1","
"
"1","
"
"1","$stan.fit$value
"
"1","[1]"
"1"," 600.219"
"1","
"
"1","
"
"1","$stan.fit$return_code
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$stan.fit$theta_tilde
"
"1","    "
"1","            k"
"1","            m"
"1","   delta[1]"
"1","      delta[2]"
"1","   delta[3]"
"1","      delta[4]"
"1","    delta[5]"
"1","   delta[6]"
"1","
[1,]"
"1"," -0.009501856"
"1"," 0.0003821677"
"1"," 0.05783606"
"1"," -4.986921e-10"
"1"," 0.05489879"
"1"," -6.302967e-07"
"1"," 0.003877165"
"1"," 0.01265159"
"1","
"
"1","    "
"1","      delta[7]"
"1","    delta[8]"
"1","     delta[9]"
"1","   delta[10]"
"1","    delta[11]"
"1","  delta[12]"
"1","    delta[13]"
"1","  delta[14]"
"1","
[1,]"
"1"," -5.015808e-06"
"1"," -0.09173992"
"1"," 3.702399e-07"
"1"," 0.001811916"
"1"," 0.0007731093"
"1"," 0.05483911"
"1"," 1.081742e-07"
"1"," 0.09889128"
"1","
"
"1","    "
"1","  delta[15]"
"1"," delta[16]"
"1"," delta[17]"
"1"," delta[18]"
"1"," delta[19]"
"1"," delta[20]"
"1"," delta[21]"
"1","     delta[22]"
"1"," delta[23]"
"1","
[1,]"
"1"," 0.03737985"
"1"," 0.2600148"
"1"," 0.2956317"
"1"," 0.3635127"
"1"," 0.5323863"
"1"," 0.3370047"
"1"," 0.2029651"
"1"," -3.587035e-08"
"1"," 0.1725514"
"1","
"
"1","    "
"1","  delta[24]"
"1","  delta[25]"
"1","   sigma_obs"
"1","     beta[1]"
"1","       beta[2]"
"1","     beta[3]"
"1","       beta[4]"
"1","      beta[5]"
"1","
[1,]"
"1"," 0.07758162"
"1"," -0.1730885"
"1"," 0.001100893"
"1"," 0.001094412"
"1"," -0.0003390087"
"1"," 3.27955e-05"
"1"," -7.577542e-05"
"1"," 0.0001255982"
"1","
"
"1","    "
"1","      beta[6]"
"1","
[1,]"
"1"," 3.353193e-05"
"1","
"
"1","
"
"1","
"
"1","$params
"
"1","$params$k
"
"1","[1]"
"1"," -0.009501856"
"1","
"
"1","
"
"1","$params$m
"
"1","[1]"
"1"," 0.0003821677"
"1","
"
"1","
"
"1","$params$delta
"
"1","    "
"1","       [,1]"
"1","          [,2]"
"1","       [,3]"
"1","          [,4]"
"1","        [,5]"
"1","       [,6]"
"1","          [,7]"
"1","        [,8]"
"1","
[1,]"
"1"," 0.05783606"
"1"," -4.986921e-10"
"1"," 0.05489879"
"1"," -6.302967e-07"
"1"," 0.003877165"
"1"," 0.01265159"
"1"," -5.015808e-06"
"1"," -0.09173992"
"1","
"
"1","    "
"1","         [,9]"
"1","       [,10]"
"1","        [,11]"
"1","      [,12]"
"1","        [,13]"
"1","      [,14]"
"1","      [,15]"
"1","     [,16]"
"1","
[1,]"
"1"," 3.702399e-07"
"1"," 0.001811916"
"1"," 0.0007731093"
"1"," 0.05483911"
"1"," 1.081742e-07"
"1"," 0.09889128"
"1"," 0.03737985"
"1"," 0.2600148"
"1","
"
"1","    "
"1","     [,17]"
"1","     [,18]"
"1","     [,19]"
"1","     [,20]"
"1","     [,21]"
"1","         [,22]"
"1","     [,23]"
"1","      [,24]"
"1","      [,25]"
"1","
[1,]"
"1"," 0.2956317"
"1"," 0.3635127"
"1"," 0.5323863"
"1"," 0.3370047"
"1"," 0.2029651"
"1"," -3.587035e-08"
"1"," 0.1725514"
"1"," 0.07758162"
"1"," -0.1730885"
"1","
"
"1","
"
"1","$params$sigma_obs
"
"1","[1]"
"1"," 0.001100893"
"1","
"
"1","
"
"1","$params$beta
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","        [,3]"
"1","          [,4]"
"1","         [,5]"
"1","         [,6]"
"1","
[1,]"
"1"," 0.001094412"
"1"," -0.0003390087"
"1"," 3.27955e-05"
"1"," -7.577542e-05"
"1"," 0.0001255982"
"1"," 3.353193e-05"
"1","
"
"1","
"
"1","
"
"1","$history
"
